row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
267,CEAP,valence,subject,electrodermal_thermal,gpu_mlp,20260911,1.0,0.3264888240950164,-0.0122038049669628,18.0,0.0859375,0.0148346058170748,-0.0143540669856459,0.3116542182779416,0.0021502620186831,0.0267827843832606,4.0,0.0990106000637103,0.1493358213004516,0.1341540364514556,0.1650116626876264,0.1248803765645414,0.1288487789433389,-0.037037037037037,-0.0163913913913914,-0.0206456456456456,0,0.1104278217927253,,,,,,,,,,participant_x_stimulus,-0.020645645645645583,-0.09111481998115778,0.04343078173696994,0.0894,audit,0.0990105999267516,0.0990105999267516,1.734723475976807e-17,0.0,0.0
268,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260813,0.25,0.0889430783522299,-0.0237612387612387,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.0746861700183314,-0.0018886668886669,0.0042010970635311,1.0,0.0182873312167505,0.028898442435348,0.0508412639912452,0.0472663507361601,0.0433204190937232,0.0219321505640848,0.0131381381381381,-0.0025025025025025,0.0156406406406406,0,0.022155489839124,,,,,,,,,,participant_x_stimulus,0.015640640640640635,-0.04852963602170348,0.07448862791061396,0.4224,heldout,0.0182873318347175,0.0182873318347175,3.469446951953614e-17,0.0,0.0
269,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260813,0.5,0.1629921309846606,-0.0279836829836829,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.148735222650762,-0.006111111111111,0.0083663562741053,1.0,0.0234588448737602,0.0369577279722434,0.0538887181910255,0.0539070636591436,0.0570847382905198,0.0298762481634773,-0.0037537537537537,-0.0025025025025025,-0.0012512512512512,0,0.0280984751842003,,,,,,,,,,participant_x_stimulus,-0.0012512512512512508,-0.07341510355472565,0.0839768471196292,0.2944,heldout,0.0234588437909959,0.0234588437909959,5.074066167232161e-17,0.0,0.0
270,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260813,0.75,0.2384335803245454,-0.0007409257409257,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.2241766719906469,0.0211316461316461,0.0126099377994738,1.0,0.0481890386616284,0.0748279584579295,0.0747110434344363,0.0703829474551198,0.0751384491895597,0.0621616036589162,0.0063813813813813,-0.0025025025025025,0.0088838838838838,0,0.0557737384827508,,,,,,,,,,participant_x_stimulus,0.008883883883883836,-0.06733866911381482,0.09128554277122015,0.3622,heldout,0.0481890421396882,0.0481890421396882,3.642919299551295e-17,0.0,0.0
271,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260813,1.0,0.3116790829502078,0.0118628593628593,18.0,0.0562499999999999,0.0142569083338985,-0.0218725718725718,0.2974221746163093,0.0337354312354311,0.0167299973221673,1.0,0.0777790605202673,0.1187348351261595,0.0908438013872828,0.0993813555360327,0.0878835924629131,0.1015724735199465,-0.0176426426426427,-0.0025025025025025,-0.0151401401401402,0,0.0878639353777075,,,,,,,,,,participant_x_stimulus,-0.015140140140140201,-0.09212431367486715,0.06354369968175885,0.1888,heldout,0.0777790651449478,0.0777790651449478,1.734723475976807e-18,0.0,0.0
272,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260829,0.25,0.0893478225814014,-0.0318741930584035,18.0,0.0625,0.0128497064095322,-0.0081035923141186,0.0764981161718692,-0.0237706007442849,0.0047811322607418,1.0,0.0165041968741136,0.0261081713847145,0.0482840497636836,0.0408434080921705,0.0436158789640829,0.0199085873033036,-0.0291541541541542,-0.0254004004004003,-0.0037537537537539,0,0.0200883105519874,,,,,,,,,,participant_x_stimulus,-0.0037537537537538634,-0.08240466322749854,0.06050546113401652,0.2346,audit,0.0165041972839945,0.0165041972839945,3.642919299551295e-17,0.0,0.0
273,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260829,0.5,0.1659129229840012,-0.0309761145287461,18.0,0.0625,0.0128497064095322,-0.0081035923141186,0.153063216574469,-0.0228725222146275,0.0095664510359043,1.0,0.0232022897577425,0.0365590706182126,0.0539895678957649,0.052461365012169,0.0580052517589867,0.0296301478356403,-0.0291541541541542,-0.0254004004004003,-0.0037537537537539,0,0.0278052999220233,,,,,,,,,,participant_x_stimulus,-0.0037537537537538634,-0.07120782136917114,0.05286767575889821,0.2042,audit,0.0232022915798526,0.0232022915798526,3.642919299551295e-17,0.0,0.0
274,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260829,0.75,0.2397078235252815,0.0086428191691349,18.0,0.0625,0.0128497064095322,-0.0081035923141186,0.2268581171157493,0.0167464114832535,0.0141786323197343,1.0,0.0569182719361241,0.0879368899286887,0.0833102934681337,0.0766698767419738,0.0826260999164014,0.0723685799081178,-0.0341591591591592,-0.0254004004004003,-0.0087587587587589,0,0.0653335694142897,,,,,,,,,,participant_x_stimulus,-0.008758758758758867,-0.07018448300659656,0.0465616836212575,0.1522,audit,0.0569182732666377,0.0569182732666377,3.2959746043559335e-17,0.0,0.0
275,CEAP,valence,subject,electrodermal_thermal,linear_logistic,20260829,1.0,0.3184318255266593,-0.0156594136857294,18.0,0.0625,0.0128497064095322,-0.0081035923141186,0.305582119117127,-0.0075558213716108,0.0190988824448204,1.0,0.0552391832691894,0.0854256386235082,0.0754256508767603,0.0946377498393218,0.0783420370895808,0.0745943929796236,-0.0223973973973974,-0.0254004004004003,0.0030030030030029,0,0.063501469099512,,,,,,,,,,participant_x_stimulus,0.0030030030030029353,-0.07476366087794303,0.0755200289189815,0.3002,audit,0.0552391856516529,0.0552391856516529,3.5128150388530344e-17,0.0,0.0
276,CEAP,valence,subject,minimal_pair,gpu_mlp,20260813,0.25,0.0889430783522299,-0.0237612387612387,18.0,0.1671875,0.0142569083338985,-0.0218725718725718,0.0746861700183314,-0.0018886668886669,0.0124865940499397,4.0,0.035869905728841,0.0561001913165924,0.1029353310428774,0.1071153392164967,0.0679152885598216,0.0409973814504454,-0.0046296296296296,-0.0021271271271271,-0.0025025025025025,0,0.0421151238588238,,,,,,,,,,participant_x_stimulus,-0.0025025025025025016,-0.06407852377742529,0.05643906118348232,0.2316,audit,0.0358699062341343,0.0358699062341343,1.734723475976807e-18,0.0,0.0
277,CEAP,valence,subject,minimal_pair,gpu_mlp,20260813,0.5,0.1629921309846606,-0.0279836829836829,18.0,0.1671875,0.0142569083338985,-0.0218725718725718,0.148735222650762,-0.006111111111111,0.0248666700369242,4.0,0.0483487964931586,0.075069065758397,0.1198583882345516,0.1302688882027218,0.0960000723000876,0.0577915244767155,0.0156406406406406,-0.0021271271271271,0.0177677677677677,0,0.0559495105362033,,,,,,,,,,participant_x_stimulus,0.017767767767767784,-0.06410972978919745,0.09234443791210646,0.4736,audit,0.0483487937134849,0.0483487937134849,8.326672684688674e-17,0.0,0.0
278,CEAP,valence,subject,minimal_pair,gpu_mlp,20260813,0.75,0.2384335803245454,-0.0007409257409257,18.0,0.1671875,0.0142569083338985,-0.0218725718725718,0.2241766719906469,0.0211316461316461,0.0374795373484362,4.0,0.1019359401897665,0.1534947466766743,0.1775669537549054,0.1761202921491027,0.1332575593982038,0.1197310821144086,0.0038788788788788,-0.0021271271271271,0.0060060060060059,0,0.1135121778370776,,,,,,,,,,participant_x_stimulus,0.006006006006005982,-0.07113454323261977,0.0801538148894906,0.3584,audit,0.1019359446080027,0.1019359446080027,8.153200337090993e-17,0.0,0.0
279,CEAP,valence,subject,minimal_pair,gpu_mlp,20260813,1.0,0.3116790829502078,0.0118628593628593,18.0,0.1671875,0.0142569083338985,-0.0218725718725718,0.2974221746163093,0.0337354312354311,0.0497252698186642,4.0,0.1667349562895984,0.2422286546905206,0.2294919978387481,0.2470900917718617,0.1617488832441021,0.1934660766517386,0.0156406406406406,-0.0021271271271271,0.0177677677677677,0,0.1806388620932176,,,,,,,,,,participant_x_stimulus,0.017767767767767784,-0.053362534008920194,0.08573792316019534,0.4652,audit,0.1667349630046653,0.1667349630046653,8.326672684688674e-17,0.0,0.0
280,CEAP,valence,subject,minimal_pair,gpu_mlp,20260829,0.25,0.0893478225814014,-0.0318741930584035,18.0,0.1609375,0.0128497064095322,-0.0081035923141186,0.0764981161718692,-0.0237706007442849,0.0123114155714102,4.0,0.0316732814650034,0.0496586183603623,0.0953092353328484,0.067304523375313,0.0682887889126998,0.0366101054257399,-0.0455455455455455,-0.051051051051051,0.0055055055055054,0,0.0374087269927734,,,,,,,,,,participant_x_stimulus,0.0055055055055054924,-0.05355126336216926,0.07161818463355302,0.302,heldout,0.0316732818789018,0.0316732818789018,9.280770596475918e-17,0.0,0.0
281,CEAP,valence,subject,minimal_pair,gpu_mlp,20260829,0.5,0.1659129229840012,-0.0309761145287461,18.0,0.1609375,0.0128497064095322,-0.0081035923141186,0.153063216574469,-0.0228725222146275,0.0246336114174536,4.0,0.0465259878522855,0.0723154210862554,0.1158837515409284,0.0926818919132991,0.0973404295499252,0.0560877328600835,-0.0299049049049048,-0.051051051051051,0.0211461461461461,1,0.0539420669210089,,,,,,,,,,participant_x_stimulus,0.021146146146146183,-0.041759914439171555,0.08620585203170776,0.505,heldout,0.0465259909756898,0.0465259909756898,8.326672684688674e-17,0.0,0.0
282,CEAP,valence,subject,minimal_pair,gpu_mlp,20260829,0.75,0.2397078235252815,0.0086428191691349,18.0,0.1609375,0.0128497064095322,-0.0081035923141186,0.2268581171157493,0.0167464114832535,0.0365099782233159,4.0,0.1153741391258727,0.1724249384347649,0.1870006843351089,0.1386429937193567,0.1434378332355145,0.1340784123633155,-0.0459209209209209,-0.051051051051051,0.00513013013013,0,0.1276128866653704,,,,,,,,,,participant_x_stimulus,0.005130130130130139,-0.07674129959195852,0.08203463237732644,0.3572,heldout,0.1153741402880762,0.1153741402880762,1.3964523981613297e-16,0.0,0.0
283,CEAP,valence,subject,minimal_pair,gpu_mlp,20260829,1.0,0.3184318255266593,-0.0156594136857294,18.0,0.1609375,0.0128497064095322,-0.0081035923141186,0.305582119117127,-0.0075558213716108,0.0491796222954126,4.0,0.1176679952029325,0.1756278799136666,0.1863349345621526,0.1732572623963052,0.1429600185977935,0.1442167235032021,-0.08008008008008,-0.051051051051051,-0.029029029029029,0,0.1300092504657101,,,,,,,,,,participant_x_stimulus,-0.029029029029028985,-0.11983351334929467,0.06795910857617846,0.143,heldout,0.117667998267977,0.117667998267977,1.3877787807814457e-17,0.0,0.0
284,CEAP,valence,subject,minimal_pair,gpu_mlp,20260911,0.25,0.0922901345956377,-0.0481905521379205,18.0,0.178125,0.0148346058170748,-0.0143540669856459,0.0774555287785629,-0.0338364851522745,0.0137967660636815,4.0,0.0257976130848613,0.0405863564549266,0.0871270551853873,0.0926514325026341,0.0691917899835204,0.0301389548964114,-0.0231481481481481,-0.0492992992992992,0.0261511511511511,1,0.0307639129094389,,,,,,,,,,participant_x_stimulus,0.02615115115115113,-0.04318939037621021,0.09909986853599548,0.5588,audit,0.0257976129447657,0.0257976129447657,3.122502256758253e-17,0.0,0.0
285,CEAP,valence,subject,minimal_pair,gpu_mlp,20260911,0.5,0.1707184500521909,0.0224415204678362,18.0,0.178125,0.0148346058170748,-0.0143540669856459,0.1558838442351161,0.0367955874534821,0.02776680975438,4.0,0.1055313186699305,0.1585875230557153,0.1862527834611057,0.2036551872874027,0.1313286558811815,0.1170499464504313,-0.0265265265265264,-0.0492992992992992,0.0227727727727728,1,0.1172955415078895,,,,,,,,,,participant_x_stimulus,0.022772772772772787,-0.05713830543681979,0.09188678860664368,0.498,audit,0.1055313200425332,0.1055313200425332,1.3877787807814457e-17,0.0,0.0
286,CEAP,valence,subject,minimal_pair,gpu_mlp,20260911,0.75,0.2487942394695739,-0.0212624363940153,18.0,0.178125,0.0148346058170748,-0.0143540669856459,0.2339596336524991,-0.0069083694083693,0.0416740597443514,4.0,0.0825617172317539,0.1256926367816376,0.1626136806521531,0.1651678261374362,0.136670179102895,0.0996478788852531,-0.048048048048048,-0.0492992992992992,0.0012512512512512,0,0.0929758820569409,,,,,,,,,,participant_x_stimulus,0.0012512512512512508,-0.07707034181803465,0.07522588931024059,0.3002,audit,0.0825617166449977,0.0825617166449977,5.074066167232161e-17,0.0,0.0
287,CEAP,valence,subject,minimal_pair,gpu_mlp,20260911,1.0,0.3264888240950164,-0.0122038049669628,18.0,0.178125,0.0148346058170748,-0.0143540669856459,0.3116542182779416,0.0021502620186831,0.0555134076307583,4.0,0.1338657786329385,0.1980136709188341,0.2099209986671142,0.2478214187840361,0.1484539096253295,0.1606567677142118,-0.0307807807807807,-0.0492992992992992,0.0185185185185185,0,0.146850156221026,,,,,,,,,,participant_x_stimulus,0.01851851851851849,-0.05151914171874523,0.09316303320229044,0.449,audit,0.1338657854764682,0.1338657854764682,1.0408340855860843e-17,0.0,0.0
288,CEAP,valence,subject,minimal_pair,linear_logistic,20260923,0.25,0.0881614856720154,-0.0148018648018648,18.0,0.171875,0.0177189592529149,0.0174825174825174,0.0704425264191005,-0.0322843822843822,0.0121073092282828,1.0,0.0258354978020243,0.040645053636078,0.0725819766247388,0.0780954473112135,0.0429843145264518,0.0295221791531898,0.0113863863863864,0.0122622622622622,-0.0008758758758757,0,0.0308069864602049,,,,,,,,,,participant_x_stimulus,-0.0008758758758758423,-0.053127937670797105,0.05217512501403689,0.182,audit,0.0258354986946392,0.0258354986946392,1.4224732503009818e-16,0.0,0.0
289,CEAP,valence,subject,minimal_pair,linear_logistic,20260923,0.5,0.1588573406641079,-0.1022824397824397,18.0,0.171875,0.0177189592529149,0.0174825174825174,0.141138381411193,-0.1197649572649571,0.0242581593050487,1.0,0.0097868021850714,0.0155436288991042,0.0415925882028076,0.0645976990822044,0.0605940882253376,0.0125234698483983,-0.0096346346346346,0.0122622622622622,-0.0218968968968968,0,0.0121926102186887,,,,,,,,,,participant_x_stimulus,-0.021896896896896945,-0.08563776407390833,0.04636081419885154,0.104,audit,0.0097868016518557,0.0097868016518557,1.457167719820518e-16,0.0,0.0
290,CEAP,valence,subject,minimal_pair,linear_logistic,20260923,0.75,0.2287343904870072,-0.0314491064491064,18.0,0.171875,0.0177189592529149,0.0174825174825174,0.2110154312340923,-0.0489316239316238,0.0362682772433596,1.0,0.0404319818182832,0.0630669278474778,0.091776660387129,0.0912082557193372,0.0844544262118652,0.0500997275308908,0.0211461461461461,0.0122622622622622,0.0088838838838839,0,0.0471986890618915,,,,,,,,,,participant_x_stimulus,0.008883883883883892,-0.05873406594619155,0.07788596544414754,0.365,audit,0.0404319808775182,0.0404319808775182,8.673617379884035e-18,0.0,0.0
291,CEAP,valence,subject,minimal_pair,linear_logistic,20260923,1.0,0.300144561231455,-0.0719794094794094,18.0,0.171875,0.0177189592529149,0.0174825174825174,0.2824256019785401,-0.0894619269619268,0.0485419003400615,1.0,0.0314845907443273,0.0493682438506997,0.0791835914234695,0.0970934725064401,0.0944989323225129,0.0415359430767176,0.0156406406406406,0.0122622622622622,0.0033783783783784,0,0.0371963841726964,,,,,,,,,,participant_x_stimulus,0.003378378378378344,-0.05632960321381688,0.06478696204721926,0.2766,audit,0.0314845928802575,0.0314845928802575,5.594483210025203e-17,0.0,0.0
292,CEAP,valence,subject,minimal_pair,linear_logistic,20261007,0.25,0.0907505519581659,0.0009391534391534,18.0,0.1624999999999999,0.0153315499003969,-0.0066666666666666,0.075419002057769,0.00760582010582,0.0122555878343874,1.0,0.0328987079842745,0.0515428508465523,0.0819891342215377,0.081767911804818,0.043837659156687,0.0373320287325574,0.0261511511511511,-0.0307807807807807,0.0569319319319318,1,0.0387861847915551,,,,,,,,,,participant_x_stimulus,0.05693193193193197,-0.007149287173524498,0.12133473344147205,0.882,heldout,0.0328987078724121,0.0328987078724121,1.6653345369377348e-16,0.0,0.0
293,CEAP,valence,subject,minimal_pair,linear_logistic,20261007,0.5,0.1646075191926067,0.016056536056536,18.0,0.1624999999999999,0.0153315499003969,-0.0066666666666666,0.1492759692922098,0.0227232027232026,0.024257345009984,1.0,0.0587199712063669,0.0906261044694881,0.111653335735095,0.1251978833806821,0.0756740480515142,0.0678277537891101,0.010135135135135,-0.0307807807807807,0.0409159159159157,1,0.0672960770406628,,,,,,,,,,participant_x_stimulus,0.04091591591591587,-0.013942686235532164,0.10482489969581364,0.7652,heldout,0.0587199705152388,0.0587199705152388,1.6653345369377348e-16,0.0,0.0
294,CEAP,valence,subject,minimal_pair,linear_logistic,20261007,0.75,0.2393148677439981,0.0362376512376512,18.0,0.1624999999999999,0.0153315499003969,-0.0066666666666666,0.2239833178436012,0.0429043179043178,0.0363972891495851,1.0,0.1104975694285197,0.1655883527671495,0.1565692697185152,0.1542827328088688,0.1386172900811259,0.1261531246850108,0.003003003003003,-0.0307807807807807,0.0337837837837837,1,0.1225083836555598,,,,,,,,,,participant_x_stimulus,0.03378378378378383,-0.02891645678319037,0.10397584624588488,0.6722,heldout,0.1104975701351975,0.1104975701351975,1.249000902703301e-16,0.0,0.0
295,CEAP,valence,subject,minimal_pair,linear_logistic,20261007,1.0,0.3139176089594213,0.0084093684093684,18.0,0.1624999999999999,0.0153315499003969,-0.0066666666666666,0.2985860590590243,0.015076035076035,0.0485202345970914,1.0,0.1054832521175664,0.158519573780816,0.150569988874622,0.1621134828831804,0.1023427336831183,0.1265228497090471,0.0168918918918918,-0.0307807807807807,0.0476726726726725,1,0.1172450149568861,,,,,,,,,,participant_x_stimulus,0.04767267267267267,-0.013237346545793116,0.11438597496598958,0.802,heldout,0.1054832549213201,0.1054832549213201,1.6653345369377348e-16,0.0,0.0
296,CEAP,valence,subject,wearable_all,gpu_mlp,20260813,0.25,0.0889430783522299,-0.0237612387612387,36.0,0.2921875,0.0142569083338985,-0.0218725718725718,0.0746861700183314,-0.0018886668886669,0.0218223653022312,4.0,0.0458564739970767,0.0713025477951513,0.1382665533752901,0.170338351285898,0.0721514547859019,0.050455088605166,-0.0206456456456456,-0.0176426426426426,-0.003003003003003,0,0.0532036667833908,,,,,,,,,,participant_x_stimulus,-0.003003003003002991,-0.06594599895179272,0.0645386323332786,0.2504,audit,0.0458564748840992,0.0458564748840992,9.107298248878237e-18,0.0,0.0
297,CEAP,valence,subject,wearable_all,gpu_mlp,20260813,0.5,0.1629921309846606,-0.0279836829836829,36.0,0.2921875,0.0142569083338985,-0.0218725718725718,0.148735222650762,-0.006111111111111,0.0434585728682695,4.0,0.065422951916926,0.1005820356426424,0.1772984050553218,0.2029177146988627,0.1078481243800101,0.0738934819803299,-0.0188938938938939,-0.0176426426426426,-0.0012512512512512,0,0.0745681691352391,,,,,,,,,,participant_x_stimulus,-0.0012512512512512508,-0.0634363666176796,0.0647038822993636,0.255,audit,0.0654229482002373,0.0654229482002373,5.074066167232161e-17,0.0,0.0
298,CEAP,valence,subject,wearable_all,gpu_mlp,20260813,0.75,0.2384335803245454,-0.0007409257409257,36.0,0.2921875,0.0142569083338985,-0.0218725718725718,0.2241766719906469,0.0211316461316461,0.0655016213472671,4.0,0.1431167359360942,0.2106196586339528,0.2793210884006096,0.2828275066350685,0.15747047831072,0.1547908747680424,0.0005005005005004,-0.0176426426426426,0.0181431431431429,0,0.1564091341284232,,,,,,,,,,participant_x_stimulus,0.018143143143143137,-0.056391306780278684,0.09335444793105123,0.487,audit,0.143116740619913,0.143116740619913,2.3592239273284576e-16,0.0,0.0
